Date,website_visits,total_visits,Avg_time,Num_page,rebot_rate,medium_source,recurring visits,users
10-09-2022,864,74548,0:21:12,1,"6,41",Google,385,Female
11-09-2022,830,75378,0:12:39,2,"23,98",Direct,52,Unknown
12-09-2022,266,75644,0:40:28,4,"31,03",Google,190,Unknown
13-09-2022,1387,77031,0:04:25,2,"30,39",Whatsapp,104,Unknown
14-09-2022,1374,78405,0:46:07,1,"44,68",Instagram,328,Female
15-09-2022,1064,79469,0:01:10,3,"8,74",Direct,390,Female
16-09-2022,1362,80831,0:34:38,3,"6,5",Google,174,Female
17-09-2022,613,81444,0:51:55,1,"25,43",Facebook,461,Female
18-09-2022,637,82081,0:02:28,2,"31,47",Direct,526,Unknown
19-09-2022,1479,83560,0:26:51,1,"28,05",Whatsapp,84,Female
20-09-2022,522,84082,0:01:09,4,"32,56",Instagram,237,Male
21-09-2022,913,84995,0:02:47,4,"48,9",Google,236,Female
22-09-2022,979,85974,0:37:29,3,"7,51",Google,133,Female
23-09-2022,340,86314,0:53:13,2,"19,17",Direct,382,Female
24-09-2022,1447,87761,0:23:42,1,"43,4",Google,428,Female
25-09-2022,970,88731,0:03:47,2,"40,12",Instagram,371,Unknown
26-09-2022,1476,90207,0:38:45,2,"42,09",Facebook,457,Female
27-09-2022,1047,91254,0:52:59,3,"1,93",Facebook,368,Male
28-09-2022,243,91497,0:30:00,2,"9,34",Direct,522,Female
29-09-2022,1415,92912,0:52:02,1,"21,33",Facebook,346,Female
30-09-2022,1470,94382,0:32:11,4,"14,21",Direct,212,Male
01-10-2022,218,94600,0:39:55,1,"17,07",Instagram,508,Female
02-10-2022,1605,96205,0:44:47,1,"11,17",Whatsapp,37,Unknown
03-10-2022,1256,97461,0:58:59,4,"49,78",Direct,464,Female
04-10-2022,237,97698,0:29:01,1,"16,59",Google,32,Female
05-10-2022,1333,99031,0:45:57,2,"38,74",Direct,505,Unknown
06-10-2022,162,99193,0:46:38,2,"43,47",Whatsapp,510,Unknown
07-10-2022,737,99930,0:36:06,2,"40,09",Whatsapp,365,Male
08-10-2022,1633,101563,0:55:36,4,"40,78",Whatsapp,247,Female
09-10-2022,916,102479,0:01:21,4,"36,24",Direct,216,Unknown
10-10-2022,1369,103848,0:44:48,1,"8,35",Google,163,Male
11-10-2022,300,104148,0:20:50,1,"16,33",Direct,538,Male
12-10-2022,1343,105491,0:14:17,4,"8,65",Whatsapp,488,Unknown
13-10-2022,1593,107084,0:03:21,2,"19,45",Whatsapp,170,Unknown
14-10-2022,1235,108319,0:37:17,3,"25,68",Whatsapp,335,Female
15-10-2022,1550,109869,0:34:32,3,"0,59",Facebook,263,Female
16-10-2022,1093,110962,0:31:41,1,"0,13",Facebook,240,Female
17-10-2022,69,111031,0:02:30,1,"0,86",Instagram,183,Male
18-10-2022,1028,112059,0:15:33,4,"2,18",Direct,218,Female
19-10-2022,987,113046,0:37:40,4,"6,84",Facebook,250,Female
20-10-2022,1029,114075,0:52:11,4,"37,04",Instagram,56,Male
21-10-2022,1503,115578,0:30:45,3,"44,55",Instagram,508,Female
22-10-2022,391,115969,0:10:52,2,"18,91",Direct,491,Female
23-10-2022,302,116271,0:38:27,3,"34,45",Direct,73,Female
24-10-2022,1019,117290,0:27:20,4,"20,6",Whatsapp,329,Male
25-10-2022,1635,118925,0:40:47,4,"49,5",Direct,463,Female
26-10-2022,844,119769,0:10:07,2,"16,31",Whatsapp,314,Female
27-10-2022,1436,121205,0:07:42,3,"46,02",Google,242,Male
28-10-2022,1101,122306,0:47:26,2,"33,44",Whatsapp,293,Female
29-10-2022,1418,123724,0:00:32,4,"29,61",Instagram,298,Unknown
30-10-2022,172,123896,0:22:36,3,"26,51",Instagram,384,Female
31-10-2022,1257,125153,0:14:27,2,"17,64",Whatsapp,361,Male
01-11-2022,931,126084,0:27:47,1,"7,6",Google,216,Female
02-11-2022,132,126216,0:24:26,3,"8,27",Whatsapp,293,Female
03-11-2022,689,126905,0:07:03,1,"24,81",Facebook,403,Female
04-11-2022,90,126995,0:57:54,1,"18,07",Instagram,236,Female
05-11-2022,606,127601,0:27:10,3,"26,55",Facebook,160,Male
06-11-2022,665,128266,0:14:04,2,"38,55",Instagram,170,Female
07-11-2022,1444,129710,0:02:58,3,"46,47",Facebook,410,Female
08-11-2022,1572,131282,0:34:34,2,"5,44",Whatsapp,352,Male
09-11-2022,673,131955,0:59:21,2,"22,92",Facebook,335,Female
10-11-2022,1630,133585,0:57:24,4,"43,22",Direct,97,Male
11-11-2022,1292,134877,0:02:07,1,"40,03",Direct,353,Female
12-11-2022,673,135550,0:33:29,4,"25,77",Facebook,88,Female
13-11-2022,127,135677,0:03:07,1,"3,4",Facebook,497,Male
14-11-2022,1397,137074,0:55:26,4,"40,73",Google,153,Female
15-11-2022,1269,138343,0:07:25,4,"5,52",Google,82,Male
16-11-2022,386,138729,0:27:18,3,"8,43",Whatsapp,226,Female
17-11-2022,1091,139820,0:36:54,2,"28,9",Facebook,388,Unknown
18-11-2022,110,139930,0:03:13,2,"34,18",Direct,266,Unknown
19-11-2022,771,140701,0:13:05,1,"44,64",Facebook,181,Unknown
20-11-2022,158,140859,0:13:18,1,"27,47",Google,161,Female
21-11-2022,1304,142163,0:39:48,4,"1,2",Facebook,289,Unknown
22-11-2022,452,142615,0:03:28,3,"40,36",Google,526,Male
23-11-2022,902,143517,0:36:18,3,"29,73",Whatsapp,206,Female
24-11-2022,929,144446,0:33:46,3,"36,2",Whatsapp,480,Female
25-11-2022,536,144982,0:04:57,1,"6,85",Google,200,Male
26-11-2022,1624,146606,0:26:14,2,"25,14",Whatsapp,78,Female
27-11-2022,1127,147733,0:14:00,2,"30,5",Google,313,Female
28-11-2022,571,148304,0:56:06,1,"34,95",Facebook,71,Unknown
29-11-2022,499,148803,0:29:20,4,"45,43",Facebook,443,Female
30-11-2022,1399,150202,0:49:24,3,"39,57",Direct,183,Male
01-12-2022,664,150866,0:33:36,1,"20,4",Facebook,344,Female
02-12-2022,562,151428,0:13:51,4,"48,14",Google,512,Female
03-12-2022,628,152056,0:52:25,4,"21,94",Instagram,311,Female
04-12-2022,1342,153398,0:45:52,1,"18,33",Whatsapp,245,Female
05-12-2022,94,153492,0:14:27,4,"19,45",Direct,357,Female
06-12-2022,1534,155026,0:24:31,4,"17,54",Facebook,128,Female
07-12-2022,1362,156388,0:39:26,1,"12,62",Instagram,324,Male
08-12-2022,1382,157770,0:34:46,2,"8,53",Whatsapp,193,Male
09-12-2022,185,157955,0:54:50,4,"16,77",Google,325,Unknown
10-12-2022,605,158560,0:36:30,1,13,Direct,299,Male
11-12-2022,103,158663,0:19:55,2,"19,08",Instagram,358,Male
12-12-2022,365,159028,0:43:11,3,"42,01",Facebook,469,Unknown
13-12-2022,1322,160350,0:13:18,4,"3,89",Whatsapp,74,Female
14-12-2022,842,161192,0:25:54,2,"20,67",Whatsapp,163,Female
15-12-2022,1471,162663,0:59:03,4,"8,59",Direct,470,Female
16-12-2022,1640,164303,0:28:56,4,"49,02",Google,378,Female
17-12-2022,641,164944,0:16:53,1,"39,49",Facebook,367,Female
18-12-2022,1411,166355,0:26:55,3,"41,49",Instagram,461,Female
19-12-2022,512,166867,0:11:49,3,"46,81",Whatsapp,72,Female
20-12-2022,1591,168458,0:18:34,1,"34,37",Google,350,Female
21-12-2022,1559,170017,0:41:33,3,"7,25",Google,276,Female
22-12-2022,557,170574,0:10:01,3,"19,26",Facebook,305,Female
23-12-2022,863,171437,0:19:02,4,"15,42",Direct,37,Male
24-12-2022,292,171729,0:07:50,3,"49,86",Facebook,405,Unknown
25-12-2022,1248,172977,0:33:50,1,"21,19",Google,147,Unknown
26-12-2022,1041,174018,0:04:07,1,"18,76",Facebook,195,Female
27-12-2022,221,174239,0:53:45,4,"18,82",Whatsapp,174,Female
28-12-2022,705,174944,0:04:44,3,"48,34",Whatsapp,377,Female
29-12-2022,1374,176318,0:12:30,4,"26,97",Whatsapp,428,Unknown
30-12-2022,565,176883,0:09:29,3,39,Facebook,215,Female
31-12-2022,1163,178046,0:55:33,2,"23,06",Facebook,119,Unknown
