date,website_visits,total_visits,avg_time,num_page,rebot_rate,medium_source,recurring_visits,users
01-10-2022,218,94600,2395,1,17.07,Instagram,508,Female
02-10-2022,1605,96205,2687,1,11.17,Whatsapp,37,Unknown
03-10-2022,1256,97461,3539,4,49.78,Direct,464,Female
04-10-2022,237,97698,1741,1,16.59,Google,32,Female
05-10-2022,1333,99031,2757,2,38.74,Direct,505,Unknown
06-10-2022,162,99193,2798,2,43.47,Whatsapp,510,Unknown
07-10-2022,737,99930,2166,2,40.09,Whatsapp,365,Male
08-10-2022,1633,101563,3336,4,40.78,Whatsapp,247,Female
09-10-2022,916,102479,81,4,36.24,Direct,216,Unknown
10-10-2022,1369,103848,2688,1,8.35,Google,163,Male
11-10-2022,300,104148,1250,1,16.33,Direct,538,Male
12-10-2022,1343,105491,857,4,8.65,Whatsapp,488,Unknown
13-10-2022,1593,107084,201,2,19.45,Whatsapp,170,Unknown
14-10-2022,1235,108319,2237,3,25.68,Whatsapp,335,Female
15-10-2022,1550,109869,2072,3,0.59,Facebook,263,Female
16-10-2022,1093,110962,1901,1,0.13,Facebook,240,Female
17-10-2022,69,111031,150,1,0.86,Instagram,183,Male
18-10-2022,1028,112059,933,4,2.18,Direct,218,Female
19-10-2022,987,113046,2260,4,6.84,Facebook,250,Female
20-10-2022,1029,114075,3131,4,37.04,Instagram,56,Male
21-10-2022,1503,115578,1845,3,44.55,Instagram,508,Female
22-10-2022,391,115969,652,2,18.91,Direct,491,Female
23-10-2022,302,116271,2307,3,34.45,Direct,73,Female
24-10-2022,1019,117290,1640,4,20.6,Whatsapp,329,Male
25-10-2022,1635,118925,2447,4,49.5,Direct,463,Female
26-10-2022,844,119769,607,2,16.31,Whatsapp,314,Female
27-10-2022,1436,121205,462,3,46.02,Google,242,Male
28-10-2022,1101,122306,2846,2,33.44,Whatsapp,293,Female
29-10-2022,1418,123724,32,4,29.61,Instagram,298,Unknown
30-10-2022,172,123896,1356,3,26.51,Instagram,384,Female
31-10-2022,1257,125153,867,2,17.64,Whatsapp,361,Male
01-11-2022,931,126084,1667,1,7.6,Google,216,Female
02-11-2022,132,126216,1466,3,8.27,Whatsapp,293,Female
03-11-2022,689,126905,423,1,24.81,Facebook,403,Female
04-11-2022,90,126995,3474,1,18.07,Instagram,236,Female
05-11-2022,606,127601,1630,3,26.55,Facebook,160,Male
06-11-2022,665,128266,844,2,38.55,Instagram,170,Female
07-11-2022,1444,129710,178,3,46.47,Facebook,410,Female
08-11-2022,1572,131282,2074,2,5.44,Whatsapp,352,Male
09-11-2022,673,131955,3561,2,22.92,Facebook,335,Female
10-11-2022,1630,133585,3444,4,43.22,Direct,97,Male
11-11-2022,1292,134877,127,1,40.03,Direct,353,Female
12-11-2022,673,135550,2009,4,25.77,Facebook,88,Female
13-11-2022,127,135677,187,1,3.4,Facebook,497,Male
14-11-2022,1397,137074,3326,4,40.73,Google,153,Female
15-11-2022,1269,138343,445,4,5.52,Google,82,Male
16-11-2022,386,138729,1638,3,8.43,Whatsapp,226,Female
17-11-2022,1091,139820,2214,2,28.9,Facebook,388,Unknown
18-11-2022,110,139930,193,2,34.18,Direct,266,Unknown
19-11-2022,771,140701,785,1,44.64,Facebook,181,Unknown
20-11-2022,158,140859,798,1,27.47,Google,161,Female
21-11-2022,1304,142163,2388,4,1.2,Facebook,289,Unknown
22-11-2022,452,142615,208,3,40.36,Google,526,Male
23-11-2022,902,143517,2178,3,29.73,Whatsapp,206,Female
24-11-2022,929,144446,2026,3,36.2,Whatsapp,480,Female
25-11-2022,536,144982,297,1,6.85,Google,200,Male
26-11-2022,1624,146606,1574,2,25.14,Whatsapp,78,Female
27-11-2022,1127,147733,840,2,30.5,Google,313,Female
28-11-2022,571,148304,3366,1,34.95,Facebook,71,Unknown
29-11-2022,499,148803,1760,4,45.43,Facebook,443,Female
30-11-2022,1399,150202,2964,3,39.57,Direct,183,Male
01-12-2022,664,150866,2016,1,20.4,Facebook,344,Female
02-12-2022,562,151428,831,4,48.14,Google,512,Female
03-12-2022,628,152056,3145,4,21.94,Instagram,311,Female
04-12-2022,1342,153398,2752,1,18.33,Whatsapp,245,Female
05-12-2022,94,153492,867,4,19.45,Direct,357,Female
06-12-2022,1534,155026,1471,4,17.54,Facebook,128,Female
07-12-2022,1362,156388,2366,1,12.62,Instagram,324,Male
08-12-2022,1382,157770,2086,2,8.53,Whatsapp,193,Male
09-12-2022,185,157955,3290,4,16.77,Google,325,Unknown
10-12-2022,605,158560,2190,1,13.0,Direct,299,Male
11-12-2022,103,158663,1195,2,19.08,Instagram,358,Male
12-12-2022,365,159028,2591,3,42.01,Facebook,469,Unknown
13-12-2022,1322,160350,798,4,3.89,Whatsapp,74,Female
14-12-2022,842,161192,1554,2,20.67,Whatsapp,163,Female
15-12-2022,1471,162663,3543,4,8.59,Direct,470,Female
16-12-2022,1640,164303,1736,4,49.02,Google,378,Female
17-12-2022,641,164944,1013,1,39.49,Facebook,367,Female
18-12-2022,1411,166355,1615,3,41.49,Instagram,461,Female
19-12-2022,512,166867,709,3,46.81,Whatsapp,72,Female
20-12-2022,1591,168458,1114,1,34.37,Google,350,Female
21-12-2022,1559,170017,2493,3,7.25,Google,276,Female
22-12-2022,557,170574,601,3,19.26,Facebook,305,Female
23-12-2022,863,171437,1142,4,15.42,Direct,37,Male
24-12-2022,292,171729,470,3,49.86,Facebook,405,Unknown
25-12-2022,1248,172977,2030,1,21.19,Google,147,Unknown
26-12-2022,1041,174018,247,1,18.76,Facebook,195,Female
27-12-2022,221,174239,3225,4,18.82,Whatsapp,174,Female
28-12-2022,705,174944,284,3,48.34,Whatsapp,377,Female
29-12-2022,1374,176318,750,4,26.97,Whatsapp,428,Unknown
30-12-2022,565,176883,569,3,39.0,Facebook,215,Female
31-12-2022,1163,178046,3333,2,23.06,Facebook,119,Unknown
