Campaign_name,Budget,Type budget,Results,Results description,Reach,Impressions,Clicks,Cost per results,Investment,Ending
BF0822,610,Daily,424,onsite_conversion,4760,4394,733,"0,59",85,04/07/2022
Ing0522,935,Total,199,onsite_conversion,811,13626,460,"3,53",229,1/11/2022
Lun2308,643,Daily,416,post_engagement,8405,7977,790,"1,34",115,25/08/2022
22LAX,691,Total,2182,view,8840,8974,677,"0,12",240,13/09/2022
1E6CA,911,Daily,174,followers,6326,4663,762,"4,39",226,28/07/2022
2B5ED,567,Total,70,onsite_conversion,2142,12255,675,"6,78",89,18/09/2022
BF0722,990,Total,7589,reach,8669,7657,836,"0,07",171,18/07/2022
Ing0522,729,Total,3661,view,4448,5892,752,"0,1",214,15/12/2022
1E6CA,925,Daily,3516,reach,5599,7977,903,"0,09",244,6/11/2022
2B5ED,861,Daily,219,post_engagement,6336,4599,491,"1,89",197,15/07/2022
BF0822,661,Total,289,followers,7570,7574,663,"1,79",157,1/11/2022
BF0822,481,Total,151,DM,3240,13351,785,"1,9",280,02/08/2022
22LAX,916,Daily,1606,reach,7204,2643,940,"0,39",113,18/11/2022
Lun2308,564,Daily,5222,view,8512,12012,851,"0,03",178,21/09/2022
BF0822,902,Daily,145,DM,1821,10304,835,"2,94",267,14/07/2022
BF0822,639,Total,172,DM,2586,7991,558,"3,41",90,11/10/2022
Lun2308,512,Total,481,onsite_conversion,7802,6368,979,"0,24",271,08/08/2022
22LAX,589,Daily,350,post_engagement,3040,3493,993,"1,07",144,7/11/2022
2B5ED,694,Daily,9844,reach,7136,5365,962,"0,05",121,4/11/2022
1E6CA,921,Total,295,DM,8804,6236,409,"2,24",265,06/08/2022
4D3FC,925,Total,392,followers,9712,11682,477,"2,31",122,4/10/2022
Ing0522,575,Daily,229,followers,8133,5565,596,"0,32",225,20/12/2022
BF0722,781,Daily,413,post_engagement,8728,10907,790,"0,5",212,3/12/2022
1E6CA,620,Daily,81,onsite_conversion,9944,7649,700,"4,2",156,18/12/2022
Ing0522,668,Total,190,onsite_conversion,7718,12977,977,"2,17",234,7/11/2022
22LAX,604,Total,1198,view,8329,8918,568,"0,14",250,05/07/2022
Lun2308,960,Total,367,post_engagement,7960,12375,820,"0,12",148,9/12/2022
BF0822,915,Daily,167,onsite_conversion,1553,5286,752,"3,39",102,02/08/2022
BF0822,858,Daily,484,followers,8192,8119,484,"1,04",214,27/08/2022
2B5ED,794,Total,457,post_engagement,7830,6480,828,"0,16",191,06/07/2022
Lun2308,805,Daily,346,post_engagement,7456,12917,596,"2,06",170,14/10/2022
2B5ED,561,Total,528,onsite_conversion,8496,9997,670,"0,28",275,17/11/2022
4D3FC,891,Daily,6115,view,2834,8871,495,0,87,10/08/2022
BF0722,725,Total,403,followers,2074,3621,958,"1,74",185,22/07/2022
Lun2308,726,Total,6299,reach,2284,14337,558,"0,05",265,16/11/2022
Lun2308,763,Daily,426,followers,3897,5054,753,"0,63",203,13/07/2022
BF0822,700,Total,263,post_engagement,3283,15000,412,"2,16",190,13/09/2022
BF0722,918,Total,124,followers,8770,7481,445,"3,98",163,8/12/2022
2B5ED,921,Total,7843,reach,1868,1526,877,"0,09",94,12/10/2022
Lun2308,587,Daily,263,DM,1754,6030,555,"2,16",126,29/07/2022
2B5ED,859,Daily,271,followers,5153,11994,883,"2,72",166,08/08/2022
BF0822,895,Total,126,followers,6262,5433,572,"5,88",232,13/12/2022
BF0722,752,Total,3886,reach,3974,3080,784,"0,1",211,27/10/2022
Lun2308,976,Total,449,post_engagement,6423,3216,721,"0,31",122,9/12/2022
Lun2308,976,Total,6870,view,1453,4114,806,"0,09",262,04/07/2022
2B5ED,460,Daily,4669,view,3607,11957,413,"0,07",150,10/12/2022
2B5ED,749,Total,4108,reach,5239,5625,730,"0,09",232,10/10/2022
1E6CA,876,Daily,151,onsite_conversion,9434,8867,843,"3,93",82,19/10/2022
Ing0522,932,Daily,2776,view,5026,14809,810,"0,13",209,30/11/2022
Lun2308,694,Daily,3028,reach,8196,7161,570,"0,23",81,31/12/2022
BF0822,721,Daily,199,DM,7756,2891,433,"3,07",107,03/09/2022
2B5ED,767,Total,1791,reach,215,4429,472,"0,26",101,22/12/2022
1E6CA,834,Daily,405,post_engagement,2032,10018,537,"1,66",161,8/10/2022
Lun2308,509,Daily,354,followers,6633,7934,828,"0,49",258,13/11/2022
Lun2308,585,Daily,501,onsite_conversion,3849,7620,838,"0,56",167,05/07/2022
4D3FC,813,Total,6505,view,2270,11858,699,"0,08",211,20/11/2022
Lun2308,453,Total,199,onsite_conversion,2257,2434,791,"2,22",228,24/09/2022
Lun2308,784,Daily,457,post_engagement,5281,11169,466,"1,53",251,25/12/2022
Lun2308,773,Daily,3810,reach,2312,11085,792,"0,1",227,6/12/2022
2B5ED,540,Total,415,post_engagement,4806,2467,991,"0,32",129,29/08/2022
BF0822,643,Total,348,post_engagement,5681,1506,830,"0,29",255,17/12/2022
2B5ED,911,Daily,237,DM,5107,4156,748,"2,32",117,9/10/2022
Lun2308,964,Daily,9109,reach,1919,6805,718,"0,04",203,02/09/2022
BF0722,963,Daily,468,post_engagement,4891,12666,477,"0,48",170,16/09/2022
BF0822,522,Total,315,DM,5977,10182,511,"0,03",179,10/07/2022
1E6CA,668,Daily,387,followers,6361,3223,597,"1,57",161,22/10/2022
Lun2308,765,Total,429,post_engagement,6193,4945,413,"1,57",195,26/09/2022
BF0822,815,Total,455,followers,9025,12252,703,"1,15",214,14/10/2022
Ing0522,487,Daily,199,DM,1476,4411,890,"0,54",123,07/08/2022
Ing0522,830,Daily,5303,view,9569,8306,475,"0,13",122,6/12/2022
Lun2308,813,Daily,345,onsite_conversion,4226,5376,654,"0,59",135,1/11/2022
Lun2308,704,Daily,390,followers,3095,7826,546,"1,7",191,13/10/2022
Lun2308,625,Total,458,post_engagement,6276,7284,574,"0,72",245,10/08/2022
Ing0522,475,Total,5858,reach,5278,10566,745,"0,01",127,4/11/2022
1E6CA,648,Total,473,post_engagement,8849,8551,873,"1,28",209,10/11/2022
Ing0522,996,Total,5319,reach,1918,10655,469,"0,17",183,06/09/2022
22LAX,563,Daily,212,post_engagement,1175,14443,763,"1,55",162,24/08/2022
Lun2308,575,Total,354,DM,7160,6275,777,"0,51",255,16/08/2022
4D3FC,936,Total,464,onsite_conversion,3086,13528,971,"0,56",105,09/08/2022
4D3FC,678,Total,3396,view,7194,14149,684,"0,01",194,23/10/2022
Ing0522,871,Total,159,followers,2241,4505,644,"1,2",189,19/11/2022
Ing0522,840,Daily,109,followers,4200,14571,549,"1,46",181,28/08/2022
BF0822,692,Total,7350,reach,8504,13857,791,"0,02",266,10/07/2022
4D3FC,952,Daily,430,post_engagement,6072,12933,889,"0,68",210,3/10/2022
2B5ED,591,Total,94,onsite_conversion,3609,11688,745,"1,26",172,22/08/2022
2B5ED,937,Total,5600,view,698,4757,829,"0,04",140,24/09/2022
Ing0522,556,Total,222,onsite_conversion,9224,11470,513,"0,79",85,30/08/2022
1E6CA,818,Daily,191,DM,1830,14711,848,"0,07",165,22/11/2022
Ing0522,746,Daily,290,DM,5230,3649,497,"1,2",99,11/10/2022
2B5ED,485,Total,7734,view,8306,4690,889,"0,06",91,27/10/2022
BF0822,456,Daily,241,DM,4415,12809,739,"1,58",104,16/11/2022
BF0722,705,Daily,236,DM,8323,1945,918,"0,36",262,7/10/2022
4D3FC,916,Total,109,DM,2303,13745,640,"3,1",189,9/10/2022
2B5ED,618,Total,487,onsite_conversion,1887,13819,474,"0,23",243,17/09/2022
BF0722,564,Daily,427,post_engagement,146,12051,471,"0,25",198,12/10/2022
1E6CA,409,Total,375,followers,265,14073,663,"0,4",121,23/10/2022
2B5ED,422,Total,561,followers,7970,4415,457,"0,45",271,11/12/2022
Ing0522,905,Daily,1309,view,5041,4781,777,"0,48",203,07/07/2022
Lun2308,927,Total,389,followers,1590,9128,985,"0,61",164,21/11/2022
Lun2308,872,Daily,309,post_engagement,2162,11236,901,"0,47",191,27/12/2022
1E6CA,925,Total,595,followers,3441,13362,521,"0,87",223,18/07/2022
2B5ED,923,Daily,1172,reach,7942,11479,483,"0,14",114,11/07/2022
Lun2308,904,Daily,117,onsite_conversion,8696,6576,717,"7,49",110,3/10/2022
22LAX,826,Total,347,DM,7805,12708,530,"1,05",86,17/11/2022
4D3FC,623,Daily,216,followers,1689,3868,822,"0,9",239,18/08/2022
4D3FC,617,Total,294,post_engagement,2987,14296,659,"1,5",154,09/07/2022
BF0822,627,Daily,219,post_engagement,9262,3278,581,"1,15",136,28/09/2022
4D3FC,692,Total,321,DM,2172,4901,718,"1,1",159,22/12/2022
2B5ED,749,Total,5997,reach,3908,14297,571,"0,06",256,28/11/2022
22LAX,574,Daily,579,followers,3294,3206,687,"0,29",106,15/10/2022
Lun2308,628,Total,574,onsite_conversion,2654,11772,512,"0,71",203,11/12/2022
2B5ED,922,Total,81,followers,8410,11016,798,"11,08",120,25/09/2022
2B5ED,794,Daily,277,onsite_conversion,7098,8218,651,"0,81",233,21/08/2022
2B5ED,712,Daily,200,followers,9890,12647,944,"1,16",197,19/10/2022
BF0722,617,Total,453,DM,7031,14999,451,"1,32",139,2/11/2022
2B5ED,767,Total,80,followers,2237,10567,636,3,198,04/09/2022
BF0822,983,Total,4338,reach,481,4512,751,"0,2",275,28/11/2022
22LAX,920,Total,431,onsite_conversion,774,9104,803,"1,99",190,10/08/2022
1E6CA,972,Total,1761,view,816,7209,622,"0,15",266,04/07/2022
22LAX,407,Daily,6747,view,1901,8176,405,"0,03",119,09/09/2022
Lun2308,888,Total,310,followers,8374,12431,645,"0,34",149,01/08/2022
Lun2308,863,Daily,5991,reach,159,2999,949,"0,06",276,29/11/2022
22LAX,484,Daily,220,post_engagement,3544,8676,681,"1,23",181,18/12/2022
2B5ED,434,Daily,195,DM,223,6646,679,"1,97",129,24/09/2022
22LAX,689,Daily,3894,reach,4657,6196,596,"0,08",177,31/12/2022
2B5ED,500,Total,172,followers,596,3939,496,"2,57",150,31/07/2022
BF0722,471,Daily,380,post_engagement,2160,14905,423,"0,85",105,21/08/2022
BF0822,887,Daily,500,onsite_conversion,2869,4960,745,"1,43",119,02/09/2022
1E6CA,797,Daily,381,followers,8441,14615,571,"0,65",212,19/12/2022
Lun2308,596,Total,495,onsite_conversion,3827,7553,612,"0,5",88,17/11/2022
BF0822,557,Daily,538,followers,8154,8693,968,"0,88",233,18/11/2022
2B5ED,837,Daily,576,onsite_conversion,6419,13456,1.000,"0,45",116,31/10/2022
1E6CA,715,Total,497,post_engagement,521,7950,782,"0,31",232,18/11/2022
Ing0522,754,Daily,4559,view,5301,14054,806,"0,1",133,20/10/2022
BF0722,762,Total,282,onsite_conversion,270,9163,520,"0,82",134,8/10/2022
1E6CA,994,Daily,6746,reach,3930,9503,829,"0,06",130,19/10/2022
Lun2308,646,Daily,3830,view,627,13952,453,"0,14",122,26/10/2022
Lun2308,935,Total,6507,view,5916,10803,854,"0,04",205,26/12/2022
4D3FC,526,Daily,102,followers,5778,6750,736,"3,84",95,23/10/2022
2B5ED,867,Daily,116,followers,4987,4107,566,"1,93",183,17/11/2022
2B5ED,892,Total,240,DM,3336,6393,430,"2,26",241,11/12/2022
4D3FC,912,Daily,9608,reach,3621,11549,794,"0,05",103,19/07/2022
Lun2308,411,Daily,508,followers,1215,9617,576,"0,64",212,4/11/2022
1E6CA,801,Daily,269,post_engagement,7503,7895,636,"2,86",139,5/11/2022
2B5ED,484,Total,3448,view,748,11869,503,"0,09",166,17/08/2022
Lun2308,473,Daily,402,DM,1075,12597,402,"0,75",130,7/10/2022
BF0822,411,Total,88,DM,7868,9080,973,"4,32",263,02/08/2022
4D3FC,969,Daily,244,followers,8456,10499,559,"3,49",80,15/11/2022
2B5ED,851,Daily,298,DM,2750,9772,544,"0,65",171,07/09/2022
Lun2308,557,Total,375,DM,6981,5537,814,"1,45",272,12/08/2022
2B5ED,490,Daily,5056,view,5165,11792,753,"0,04",108,18/10/2022
22LAX,835,Daily,228,followers,4997,13370,812,"1,1",191,9/11/2022
2B5ED,483,Daily,265,post_engagement,8941,12467,906,"1,16",188,23/09/2022
Lun2308,515,Total,155,DM,6279,5235,911,"2,69",118,21/10/2022
2B5ED,961,Total,6264,reach,7331,7790,990,"0,05",81,15/12/2022
BF0822,494,Total,3057,view,1264,6586,466,"0,13",123,01/08/2022
BF0822,514,Daily,6548,reach,2786,8081,611,"0,05",100,4/11/2022
Lun2308,828,Daily,195,followers,7039,4598,585,"2,18",181,22/10/2022
2B5ED,762,Total,4170,reach,3596,6890,984,"0,04",178,25/12/2022
4D3FC,985,Daily,1307,reach,2629,14175,884,"0,1",102,16/12/2022
BF0722,487,Daily,8475,reach,764,8158,924,0,185,14/09/2022
1E6CA,425,Total,472,onsite_conversion,5179,2678,459,"0,68",117,8/12/2022
Lun2308,722,Total,466,post_engagement,4390,14983,868,"0,66",97,26/08/2022
Lun2308,862,Daily,580,followers,6434,4993,795,"1,19",278,15/07/2022
Lun2308,704,Daily,528,onsite_conversion,6872,12026,861,"1,16",171,22/11/2022
BF0822,812,Daily,5085,view,2347,13985,768,"0,01",189,5/10/2022
Lun2308,879,Total,3261,view,6844,8381,765,"0,02",88,31/10/2022
22LAX,512,Total,464,onsite_conversion,7417,8152,693,"0,85",208,1/12/2022
Lun2308,917,Daily,315,DM,9934,7276,542,"0,85",138,22/08/2022
Lun2308,533,Daily,469,post_engagement,8075,10345,764,"0,89",135,11/10/2022
22LAX,968,Daily,300,followers,5471,4673,682,"0,94",193,29/08/2022
2B5ED,527,Daily,324,post_engagement,7021,9904,681,"0,56",237,20/10/2022
2B5ED,824,Daily,3415,view,6587,10084,545,"0,22",262,27/07/2022
4D3FC,813,Total,310,DM,7070,4973,699,"0,19",144,28/11/2022
BF0822,771,Daily,230,DM,380,6338,583,"0,3",108,26/07/2022
2B5ED,578,Total,301,DM,8204,4893,887,"0,4",205,9/11/2022
2B5ED,567,Total,386,post_engagement,1238,1857,830,"0,46",138,08/07/2022
BF0822,641,Daily,499,post_engagement,8044,2833,703,"0,99",134,01/09/2022
Lun2308,415,Total,364,post_engagement,8624,2386,983,"1,09",116,Ongoing
BF0722,933,Total,273,followers,995,12533,412,"1,68",247,25/09/2022
BF0822,956,Total,481,followers,5565,6757,799,"0,83",192,31/10/2022
BF0722,961,Total,373,followers,6691,13142,719,"1,47",89,Ongoing
1E6CA,518,Total,218,DM,7929,3357,791,"2,05",101,Ongoing
Lun2308,582,Daily,338,post_engagement,8833,14706,867,"0,49",176,9/12/2022
BF0822,816,Total,205,followers,6884,6609,511,"3,41",118,26/11/2022
2B5ED,961,Total,324,onsite_conversion,2332,7298,573,"2,92",219,2/11/2022
Lun2308,822,Total,5029,view,1360,12188,705,"0,07",82,19/12/2022
BF0822,718,Daily,344,DM,5333,2875,446,"1,31",130,16/11/2022
4D3FC,833,Total,3069,reach,3570,11496,956,"0,27",276,10/08/2022
2B5ED,515,Total,84,DM,6317,12727,825,"5,08",85,26/11/2022
BF0722,782,Total,412,post_engagement,6348,5752,506,"1,04",216,17/08/2022
BF0822,817,Total,4464,view,4757,6530,553,"0,06",174,16/08/2022
1E6CA,669,Total,2855,reach,2048,6513,849,"0,1",147,13/12/2022
1E6CA,447,Daily,403,DM,3101,2042,779,"1,08",137,15/12/2022
Ing0522,902,Total,438,followers,9134,14314,901,"1,1",173,20/12/2022
2B5ED,670,Daily,3855,view,5814,1790,646,"0,14",173,14/08/2022
4D3FC,919,Total,327,followers,6831,13174,786,"0,6",109,24/11/2022
1E6CA,457,Total,430,DM,2834,14091,784,"1,06",113,18/10/2022
22LAX,801,Total,465,followers,4050,9101,485,"1,37",131,23/08/2022
2B5ED,661,Total,3306,view,4766,9297,459,"0,12",150,07/09/2022
2B5ED,868,Daily,136,DM,7734,4841,425,"2,21",106,15/10/2022
1E6CA,844,Total,5252,view,3691,4839,478,"0,08",164,14/11/2022
22LAX,542,Daily,97,onsite_conversion,7506,13380,569,"0,04",93,22/09/2022
Ing0522,607,Daily,350,post_engagement,9880,12852,595,"0,45",211,27/08/2022
BF0822,769,Daily,1585,reach,4501,5311,826,"0,13",142,29/08/2022
Lun2308,608,Daily,89,onsite_conversion,1785,11207,961,"0,23",209,10/08/2022
2B5ED,711,Daily,432,DM,3131,7106,834,"0,27",146,29/08/2022
Ing0522,893,Total,215,onsite_conversion,3957,8097,717,"1,08",87,12/11/2022
Lun2308,581,Daily,8749,reach,675,2251,613,"0,03",190,9/10/2022
Lun2308,908,Total,230,onsite_conversion,7633,13274,594,"1,38",273,26/10/2022
2B5ED,862,Daily,114,followers,8473,12592,449,"1,06",135,11/09/2022
Lun2308,752,Daily,357,post_engagement,5980,12772,845,"1,29",87,04/07/2022
Lun2308,789,Daily,279,post_engagement,2091,9188,963,"1,81",200,2/11/2022
2B5ED,769,Total,8014,reach,4273,3433,863,"0,06",120,30/10/2022
Lun2308,716,Total,544,followers,3518,2082,784,"1,16",266,8/11/2022
22LAX,847,Total,5088,view,4679,5416,469,"0,05",247,14/09/2022
1E6CA,404,Daily,330,DM,4520,11029,640,"0,57",165,4/12/2022
