lia_campaign_id,google_campaign_id,gender,impressions,engagement,interactions,ctr,cost_conversion,spent,min_age,max_age
936,763917,F,14429,4301,654,2639,0.03,88,25,29
936,553917,M,1353,6262,1459,1469,0.11,168,25,29
936,763917,M,16370,1031,1490,2109,0.05,114,25,29
936,763917,F,3608,3312,1417,2746,0.03,93,25,29
936,763917,F,6514,8820,1228,2843,0.04,107,25,29
936,103918,F,5370,2503,440,142,0.77,110,25,29
936,763417,F,13621,7882,392,2808,0.06,173,45,49
936,763417,F,7443,9593,1464,2344,0.07,155,45,49
936,763917,M,14842,11646,318,1253,0.08,94,45,49
936,103918,F,10530,3340,1316,2332,0.06,148,45,49
936,763917,F,7674,1301,1245,915,0.15,139,25,29
936,763417,F,7665,7239,998,2824,0.04,101,25,29
936,763917,M,15636,4978,1020,1048,0.12,121,25,29
936,553917,M,15050,2432,1037,2872,0.06,163,25,29
936,763917,F,10122,807,680,1960,0.07,132,25,29
936,763917,F,1870,6580,758,1649,0.05,88,45,49
936,763917,F,8995,8691,1555,1783,0.1,178,45,49
936,553917,F,11491,3849,296,565,0.31,175,40,44
936,103917,F,9451,1864,479,2212,0.05,106,45,49
936,763917,F,4150,3621,743,2574,0.06,147,45,49
936,763917,F,9021,4534,430,1990,0.07,132,45,49
936,553917,M,10959,7575,720,377,0.33,124,45,49
936,103917,F,1729,5996,551,1021,0.1,106,30,34
936,763917,F,1027,2139,462,1709,0.09,150,45,49
936,763917,F,9896,8876,1538,2725,0.04,118,45,49
936,103917,F,10059,5223,1389,1394,0.08,116,30,34
936,763917,F,7848,2196,493,1580,0.11,168,30,34
936,763417,M,2335,9617,811,2173,0.07,149,30,34
936,763917,F,15875,2639,1064,1153,0.09,102,30,34
936,103918,F,4299,10319,1088,1988,0.07,136,45,49
936,103918,F,2452,11471,1056,1299,0.1,124,30,34
936,103918,F,2278,8599,1133,882,0.11,94,45,49
936,103917,F,3292,5100,1358,160,1.04,167,45,49
936,763917,F,10797,4704,1023,280,0.33,91,45,49
936,763917,F,14258,2259,576,780,0.16,122,45,49
936,103918,F,11660,5994,1527,1653,0.09,151,30,34
936,763917,F,1873,9706,891,1125,0.12,132,30,34
936,763417,F,15823,7792,1576,2493,0.04,99,30,34
936,103918,F,4206,9622,340,2734,0.05,130,30,34
936,103917,F,9728,8632,644,1171,0.07,85,30,34
936,763917,F,7996,1571,1522,1425,0.08,119,30,34
936,763417,F,10363,2905,279,2967,0.05,143,30,34
936,763917,F,13658,6099,938,125,1.14,143,45,49
936,763417,F,10794,3812,1379,814,0.11,88,45,49
936,103918,F,2972,10926,1455,231,0.54,125,40,44
936,103918,F,13519,10386,1319,2459,0.05,134,30,34
936,103917,F,11856,1153,1163,2732,0.04,112,30,34
936,103918,M,5218,10888,283,2965,0.03,89,30,34
936,763917,M,7459,9337,1545,1127,0.11,124,30,34
936,103917,F,15179,7777,367,2952,0.05,159,30,34
936,103918,F,14309,5862,919,2460,0.05,111,30,34
936,103917,F,6057,2639,891,469,0.22,103,40,44
936,103918,F,5780,8505,1564,2542,0.05,117,40,44
936,763917,F,3009,3967,1380,1349,0.09,116,40,44
936,103917,M,5018,3622,652,1891,0.07,140,40,44
936,763417,F,13528,3999,1349,2808,0.05,142,30,34
936,763917,F,15694,3449,700,1493,0.12,175,30,34
936,763917,F,7897,2234,1343,2422,0.06,155,30,34
936,763917,F,5604,866,1525,654,0.28,180,30,34
936,553917,F,11642,11511,624,2789,0.04,121,30,34
936,763417,F,10011,11558,1309,1044,0.14,147,40,44
936,553917,M,11054,9663,1299,518,0.22,116,40,44
936,103917,F,7373,8613,986,507,0.16,82,45,49
936,103918,F,3202,3991,314,1007,0.11,106,45,49
936,763417,M,1980,10532,1563,153,0.8,123,40,44
936,763417,M,8038,9565,1020,965,0.15,144,45,49
936,763917,F,6738,8386,720,2469,0.06,150,45,49
936,763917,M,4989,4224,1544,503,0.21,106,45,49
936,763917,F,14905,9404,1420,2512,0.04,109,35,39
936,103917,M,1008,7108,1096,1692,0.09,157,45,49
936,763917,F,14079,2384,1530,2352,0.07,159,40,44
936,103917,F,3790,855,760,506,0.36,180,35,39
936,763917,F,7198,5441,1507,2700,0.05,132,45,49
936,763917,F,4051,1498,1177,1840,0.07,132,45,49
936,763417,F,5244,3175,1027,2336,0.06,136,35,39
936,763917,F,7543,8150,950,567,0.31,175,35,39
936,103917,F,16386,11612,1492,910,0.15,135,30,34
936,763417,F,10901,5060,575,1749,0.1,174,40,44
936,763917,F,12284,10838,619,2366,0.06,148,30,34
936,103917,M,2630,4902,420,2391,0.04,93,30,34
936,763917,F,13465,4226,1089,1987,0.07,141,30,34
936,103917,F,2928,1439,474,2190,0.06,136,30,34
936,103918,F,6816,5590,335,1774,0.08,148,30,34
936,553917,F,10963,2174,1280,996,0.12,119,40,44
936,763917,F,12590,5734,992,1221,0.12,150,40,44
936,763917,F,2690,8466,772,2766,0.06,156,35,39
936,103918,M,8082,9252,433,2318,0.08,177,45,49
936,763917,M,9732,4283,267,1195,0.11,128,45,49
936,763917,F,16177,4078,1194,350,0.31,108,40,44
936,103917,M,13346,10141,1509,1008,0.1,98,45,49
936,763917,M,3213,3345,212,1036,0.12,120,45,49
936,103917,M,15264,7740,473,2727,0.03,80,45,49
936,103917,F,3772,11277,298,1975,0.07,143,40,44
936,103918,F,15652,3478,1488,1892,0.09,175,40,44
936,763417,M,8161,10421,418,604,0.23,138,40,44
936,103918,F,1137,6264,265,1342,0.1,138,35,39
936,763917,F,7392,6250,363,766,0.22,172,30,34
936,763917,F,14735,11135,919,1407,0.11,150,30,34
936,763917,F,9912,10751,489,1340,0.12,165,40,44
936,103918,F,15230,9411,1533,2783,0.06,171,30,34
936,763917,F,7499,8043,763,2124,0.06,134,30,34
936,763417,M,11688,6319,449,1775,0.09,157,30,34
936,763917,M,1222,9246,1448,1702,0.07,121,35,39
936,763917,F,13067,1661,1428,1318,0.11,145,30,34
936,103917,F,1884,2268,1278,1067,0.12,123,30,34
936,763917,F,15014,2399,463,1842,0.08,146,30,34
936,763417,F,3556,864,1116,2650,0.05,132,35,39
936,103917,F,7819,4923,854,2716,0.05,128,35,39
936,763917,F,5368,1406,344,2902,0.04,115,30,34
936,763917,F,13259,11872,1354,1737,0.08,141,35,39
936,763917,F,3689,2224,1239,1605,0.1,155,30,34
936,553917,F,11975,8220,509,272,0.63,170,30,34
936,763417,F,8573,8196,721,2820,0.03,94,25,29
936,553917,F,9103,3559,278,688,0.25,175,25,29
936,763917,F,11630,8829,377,3000,0.03,94,25,29
936,103917,M,4139,5938,658,369,0.46,170,25,29
936,103918,F,4906,8241,1326,2141,0.05,114,25,29
936,763917,F,6988,5511,604,273,0.47,128,40,44
936,763417,M,5531,11876,1136,1988,0.05,95,30,34
936,763917,F,6571,4332,445,1202,0.07,83,40,44
936,763417,M,8895,10470,710,780,0.14,112,30,34
936,103918,M,10731,1911,350,1584,0.07,118,40,44
936,763917,F,6122,1797,1339,277,0.35,97,30,34
936,103918,F,2480,3880,211,392,0.39,152,40,44
936,553917,F,1165,7664,750,2452,0.04,96,30,34
936,763417,F,4381,2853,1335,2452,0.05,117,30,34
936,103918,F,12461,4147,1274,2191,0.05,112,35,39
936,763917,F,3694,4101,1208,136,0.82,112,30,34
936,763417,M,7582,3286,388,822,0.18,144,35,39
936,763917,M,8394,4971,1505,1874,0.06,112,35,39
936,763917,M,16397,9734,936,1009,0.15,151,35,39
936,763917,F,6728,7663,652,1384,0.13,175,30,34
936,763917,M,13886,4337,383,278,0.42,117,30,34
936,103917,F,3970,6525,1407,395,0.22,88,35,39
936,763917,M,12590,4053,730,2926,0.05,145,40,44
936,103918,F,2820,1115,457,767,0.17,130,35,39
936,763917,M,8164,9049,1488,1794,0.1,172,30,34
936,103918,M,10226,11641,437,2325,0.05,126,45,49
936,763917,F,12265,6095,863,816,0.16,131,45,49
936,553917,M,7886,5280,1223,2358,0.04,86,35,39
936,103917,F,8007,7656,544,1896,0.09,175,35,39
936,763417,F,6059,7044,471,200,0.85,169,35,39
936,103918,F,9539,11978,1382,1229,0.11,141,30,34
936,103918,F,10871,3966,1571,1857,0.06,117,35,39
936,103918,M,1898,9839,265,2237,0.06,143,30,34
936,103918,M,5394,8077,212,1598,0.11,175,30,34
936,103918,M,11221,4670,1378,529,0.25,132,30,34
936,553917,F,5296,6475,1412,2354,0.07,160,30,34
936,103917,F,5163,1782,1316,2899,0.05,136,30,34
936,763417,F,2648,904,1506,1117,0.09,96,30,34
936,553917,F,4361,9094,572,422,0.24,102,45,49
936,763917,M,16337,8464,336,1232,0.13,162,45,49
936,763417,M,16198,11846,786,782,0.12,90,30,34
936,763417,F,14530,7566,626,595,0.22,128,30,34
936,103917,F,15107,1594,1082,892,0.11,97,30,34
936,763917,F,8515,1670,1515,2541,0.06,162,35,39
936,763417,F,15665,6667,1365,1907,0.07,130,35,39
936,763917,F,8456,1762,790,1792,0.09,170,30,34
936,103918,F,14003,7143,1409,1561,0.06,86,30,34
936,103917,M,5125,11978,376,2865,0.05,150,30,34
936,763917,M,9021,8313,793,410,0.33,136,35,39
936,553917,F,2547,10894,374,1914,0.09,170,45,49
936,763417,M,5395,10395,891,676,0.13,87,45,49
936,103918,M,11210,11154,1424,571,0.24,138,30,34
936,103917,M,13371,8191,395,995,0.14,138,30,34
936,763917,F,1358,1015,1244,1762,0.08,143,30,34
936,103918,F,16405,11011,1291,1567,0.1,154,30,34
936,763917,M,11420,10068,1303,2657,0.06,161,30,34
936,553917,M,4044,1319,1123,1339,0.08,101,30,34
936,553917,F,4622,1703,1330,1985,0.07,139,45,49
936,103918,M,13118,3915,951,598,0.17,103,30,34
936,763917,F,9760,9317,635,2501,0.07,172,30,34
936,763917,F,9202,8785,363,1193,0.1,118,30,34
936,103917,F,16434,4863,394,1923,0.06,116,45,49
936,763917,F,10751,11753,800,791,0.2,155,45,49
936,103917,F,14688,8025,558,1816,0.09,157,30,34
936,763417,M,12802,10367,395,2861,0.03,89,30,34
936,763417,F,13938,4541,1353,269,0.52,140,30,34
936,763917,F,4382,5351,618,1609,0.09,147,45,49
936,763917,F,3689,4334,1402,2882,0.03,94,45,49
936,763917,M,3948,4664,962,2142,0.07,145,30,34
936,103917,F,6157,8957,1188,2636,0.04,110,25,29
936,763417,M,13195,7307,1229,246,0.34,83,25,29
936,763917,F,9389,4294,1252,1680,0.09,153,25,29
936,103917,F,6900,9698,1459,364,0.35,129,25,29
936,763917,F,5203,874,245,1338,0.08,111,25,29
936,763917,M,8245,2249,760,1389,0.06,84,40,44
936,553917,F,11866,7684,516,372,0.46,170,40,44
936,103917,F,7864,1019,624,1202,0.13,154,35,39
936,103918,F,13205,9714,418,1745,0.08,141,35,39
936,763417,F,13803,6138,1411,1395,0.12,166,35,39
936,553917,M,4261,6389,442,1313,0.06,81,35,39
936,763417,F,5733,7897,402,2207,0.04,82,35,39
936,763917,M,6805,5184,387,877,0.1,92,35,39
936,763917,F,3135,9710,993,2287,0.07,169,35,39
936,763917,F,2831,11502,348,955,0.17,159,25,29
936,763917,F,8462,11311,649,2528,0.05,125,25,29
936,763917,F,12659,8610,888,1303,0.1,135,25,29
936,553917,F,1837,5460,605,1802,0.08,139,25,29
936,103918,F,6495,8280,1282,2502,0.04,110,25,29
936,763917,M,8035,4517,723,1909,0.08,156,25,34
936,763917,M,14367,1220,731,2467,0.05,128,25,35
936,763917,F,11860,7039,214,1165,0.1,117,25,36
936,553917,F,13471,4956,1523,2124,0.07,145,25,37
936,763417,F,4249,814,581,970,0.14,134,25,38
936,763417,F,8806,2122,1365,635,0.22,141,30,34
936,103918,F,15340,5680,604,981,0.15,151,45,49
936,763417,F,3422,6657,355,1406,0.12,165,30,34
936,103918,F,10969,9274,357,1402,0.12,172,30,34
936,763917,M,7304,1315,1435,2541,0.03,84,30,34
936,103918,M,6606,1293,746,1956,0.08,149,30,34
936,103917,M,5607,7645,1562,1494,0.06,91,30,34
936,763917,F,9063,6151,1372,2070,0.08,165,30,34
936,103917,F,14589,8837,1363,495,0.27,134,30,34
936,553917,F,4388,2299,525,2476,0.03,80,30,34
936,763917,M,4760,1860,1351,1958,0.08,165,30,34
936,553917,F,7828,9752,469,1949,0.04,82,30,34
936,763417,F,8406,1655,277,537,0.16,85,30,34
936,103918,M,4263,3557,1342,2527,0.05,137,30,34
936,103918,M,6005,11208,383,1464,0.09,129,30,34
936,763417,M,13005,4555,941,949,0.17,160,40,44
936,103917,F,10650,8799,706,286,0.39,111,30,34
936,763917,F,14253,11334,544,1883,0.08,158,30,34
936,103917,M,10824,10471,1488,2702,0.03,88,45,49
936,763917,F,14303,11571,1200,1908,0.08,151,45,49
936,103918,F,6291,1185,250,2069,0.05,94,40,44
936,763417,F,7687,9003,1083,1018,0.13,137,40,44
936,103917,F,9601,3140,1275,2605,0.05,125,30,34
936,763917,M,13864,5422,763,222,0.68,150,40,44
936,553917,F,15773,9014,802,2960,0.05,141,30,34
936,763917,F,5056,7874,336,492,0.3,146,35,39
936,553917,M,8472,7349,1129,2330,0.04,97,35,39
936,553917,F,6632,8945,366,625,0.17,108,35,39
936,763917,F,14004,8270,378,1091,0.16,180,40,44
936,103918,F,10505,7375,1514,810,0.22,176,40,44
936,763417,F,13202,3214,520,2363,0.07,175,35,39
936,103917,F,4308,10670,413,2767,0.03,96,30,34
936,553917,F,1404,3772,875,2293,0.04,97,30,34
936,553917,M,7933,7449,784,901,0.11,95,30,34
936,103917,F,7443,8928,522,245,0.47,114,30,34
936,763917,M,15359,3991,232,2664,0.06,172,30,34
936,103917,F,13866,6773,1028,250,0.62,155,30,34
936,103918,F,7837,8535,328,2713,0.05,126,30,34
936,553917,F,8225,888,1234,1917,0.05,100,30,34
936,103918,F,5457,8477,771,2948,0.04,124,30,34
936,763417,M,6836,4519,1003,537,0.18,99,30,34
936,553917,M,4025,7424,1018,2536,0.04,97,40,44
936,763917,F,9618,8349,1175,1161,0.11,130,35,39
936,763917,M,2236,5525,1215,2808,0.03,97,30,34
936,763917,F,7574,1672,706,1727,0.05,81,45,49
936,103917,F,5758,3326,1085,2695,0.04,101,45,49
936,553917,M,12958,9709,447,1515,0.11,171,45,49
936,553917,F,8874,10921,548,569,0.24,138,30,34
936,763417,F,9446,3139,309,671,0.21,141,45,49
936,763917,F,1567,1281,1443,1271,0.07,88,40,44
936,553917,F,9113,2222,325,1522,0.1,159,30,34
936,763917,M,4264,8084,966,2604,0.07,171,30,34
936,763917,F,6937,9499,875,218,0.78,169,30,34
936,103917,F,10650,6788,736,2595,0.06,144,30,34
936,763417,M,11671,9492,1113,173,0.94,163,30,34
936,763917,F,2848,3273,510,1699,0.09,158,30,34
936,103917,M,7355,4159,1424,2394,0.07,169,30,34
936,103917,F,15151,1434,1323,960,0.09,89,30,34
936,763417,F,16472,4428,912,101,0.99,100,30,34
936,763917,M,9669,10726,795,2627,0.03,83,30,34
936,103918,M,5977,7278,681,1715,0.07,119,35,39
936,763417,F,14507,8766,1156,1395,0.06,86,35,39
936,763417,F,12808,9080,1574,1825,0.07,132,35,39
936,103918,F,14743,11494,776,200,0.5,100,30,34
936,763917,F,16142,6568,494,2665,0.06,160,35,39
936,103917,F,11669,8999,877,1884,0.1,179,30,34
936,763917,F,11119,1129,995,416,0.38,159,40,44
936,763917,F,11024,3553,749,2371,0.06,150,45,49
936,763917,F,10039,2091,253,2572,0.03,84,30,34
936,553917,M,11598,6971,1571,2021,0.06,116,30,34
936,763417,M,8341,6072,864,1750,0.09,162,30,34
936,103918,F,12036,4459,663,1253,0.08,95,30,34
936,553917,M,10705,9135,1160,2358,0.04,89,30,34
936,553917,M,15278,6191,1357,1497,0.08,120,30,34
936,763917,F,9109,5614,1131,2353,0.06,135,45,49
936,103918,M,2595,9490,1449,2727,0.05,144,45,49
936,763917,F,15386,5337,742,380,0.39,150,35,39
936,763917,F,8295,9118,544,2719,0.06,171,45,49
936,103918,F,7755,3513,1082,326,0.35,114,35,39
936,763417,F,4589,11081,1153,961,0.13,126,35,39
936,103918,F,2201,3935,255,989,0.11,107,35,39
936,553917,F,9623,4977,1150,2935,0.04,126,35,39
936,763917,F,3066,4732,1376,1403,0.06,82,35,39
936,763917,M,2866,2869,272,870,0.2,173,35,39
936,763417,F,7172,982,861,1585,0.1,159,30,34
936,763917,F,7222,5598,1552,725,0.19,139,30,34
936,103917,M,14013,11141,1105,1961,0.05,97,30,34
936,103917,M,12500,6450,549,2162,0.05,115,45,49
936,553917,F,9860,3960,1155,2834,0.05,152,30,34
936,103917,M,7933,9225,302,1394,0.07,95,30,34
936,553917,M,15594,5953,489,156,0.66,103,30,34
936,763417,F,1049,10772,689,2991,0.04,118,30,34
936,763417,F,1030,11114,1214,209,0.64,134,30,34
936,763917,F,12787,6524,1079,1917,0.08,156,45,49
936,763917,M,14205,6382,1395,1327,0.09,116,45,49
